conc.,E,sc,topline,bottline,x8,x7,x6,x5,x4,x3,x2,x1,x0
5,0.1,10,0,1,-3469700.858,1586318.453,-296781.0478,29759.24493,-1731.700828,59.59049606,-1.15093874,0.012223006,-0.000462076
5,-0.1,10,0,1,-181364.5301,127321.4299,57061.72639,8886.898342,739.6493394,38.9504656,1.500127557,0.04609085,0.000437246
5,0.1,25,0,1,-17967555.32,8087419.794,-1521331.218,155199.5031,-9298.263679,331.5833982,-6.692227814,0.075817852,-0.001209991
5,-0.1,25,0,1,4114139.593,1545899.2,240251.4059,20161.22302,1018.458581,35.03894683,1.149741197,0.053842169,0.000950641
5,0.1,50,0,1,-11511898.45,5371488.871,-1056805.331,114031.9965,-7332.229463,285.7627245,-6.410105792,0.089288708,-0.001606545
5,-0.1,50,0,1,10161994.65,3821231.626,590141.7379,48268.99268,2255.895207,62.08902584,1.243173604,0.053615386,0.001240711
5,0.1,75,0,1,-3833836.304,1694433.131,-310623.9145,30557.89489,-1736.442939,57.4896447,-0.958800122,0.025985813,-0.001402287
5,-0.1,75,0,1,10871073.38,4180443.192,660786.4644,55249.13719,2620.656364,71.09207959,1.246935722,0.051444506,0.001283902
5,0.1,100,0,1,-4285372.332,1912461.035,-355080.7338,35533.04958,-2070.890122,71.25428904,-1.305668002,0.033994307,-0.001461678
5,-0.1,100,0,1,2512691.991,1178132.582,218782.5668,20860.63458,1101.944875,33.05991647,0.714939025,0.047846774,0.001260678
5,0.2,10,0,1,25632.53319,-18587.82763,5715.085692,-954.613487,93.29308337,-5.348786388,0.170881622,-0.002299398,-0.000421431
5,-0.2,10,0,1,31998.94877,27108.64865,9788.716621,1981.533068,249.9114905,20.76524821,1.171637808,0.044474857,0.000462486
5,0.2,25,0,1,-10667.5672,9430.999529,-3294.18001,604.9447322,-62.73787677,3.841139224,-0.122145546,0.003470787,-0.00116675
5,-0.2,25,0,1,-41774.68736,-32015.47496,-9881.453604,-1539.357332,-117.3841133,-1.596630047,0.50242105,0.053669591,0.00126789
5,0.2,50,0,1,31875.30319,-25781.79215,8625.011182,-1531.909002,155.9750319,-8.956924265,0.310005786,0.001092973,-0.001933626
5,-0.2,50,0,1,16291.55819,11749.48555,3489.641521,567.8081068,59.87384814,5.227771653,0.509954532,0.057403364,0.002063922
5,0.2,75,0,1,-725.8465611,1113.365685,-532.2615576,124.6444829,-15.26431005,1.138173732,-0.002861344,0.01011931,-0.002388444
5,-0.2,75,0,1,-2387.826338,-3164.805731,-1437.928685,-304.4766529,-30.22756092,-0.481388035,0.263993025,0.054007742,0.002436037
5,0.2,100,0,1,122819.6396,-107912.0666,39584.46066,-7840.082579,905.2142389,-60.9842902,2.309266534,-0.027145839,-0.00241815
5,-0.2,100,0,1,10365.74196,7116.936107,1966.746355,288.0083614,26.58803469,2.219188387,0.279925523,0.052667411,0.002611613
5,0.3,10,0,1,1953.648743,-2041.919341,893.1188244,-210.9458534,29.00757829,-2.330820645,0.102941193,-0.001809247,-0.000428986
5,-0.3,10,0,1,1664.528173,2266.466455,1318.678208,428.9557397,85.68422598,10.85075553,0.86284319,0.041000552,0.000472398
5,0.3,25,0,1,1393.216414,-1529.827684,708.5339118,-176.0902089,25.36727103,-2.099179373,0.09431694,-0.001199046,-0.00119319
5,-0.3,25,0,1,1294.144469,1681.246497,929.6434188,288.6982628,56.57504109,7.605476803,0.757452315,0.058066946,0.001388024
5,0.3,50,0,1,302.234784,-300.3835454,130.8105875,-31.08936885,4.574137989,-0.339329087,0.02317167,0.002148804,-0.002268971
5,-0.3,50,0,1,447.5440853,588.8064412,334.1424592,108.8244022,23.22093636,3.658940344,0.490341558,0.061418601,0.002571074
5,0.3,75,0,1,6413.295595,-7910.077533,4029.366225,-1092.237533,169.6425206,-15.01064147,0.735095979,-0.010502937,-0.002896956
5,-0.3,75,0,1,5728.204497,6675.918898,3188.438875,805.8345577,116.880193,10.21668547,0.665646938,0.064371569,0.003257511
5,0.3,100,0,1,-232.3747221,435.2689911,-300.866831,105.5004793,-20.32398065,2.241159371,-0.101758578,0.011137233,-0.003508804
5,-0.3,100,0,1,7526.084126,8751.999719,4162.605719,1043.242199,148.4478904,12.31794088,0.698493823,0.064160841,0.003672512
5,0.4,10,0,1,292.3486354,-398.566911,224.1859661,-67.26046271,11.63986331,-1.172706065,0.064781654,-0.001332259,-0.000438853
5,-0.4,10,0,1,338.859171,597.1485563,446.5491516,184.9988483,46.46811167,7.26417922,0.693816823,0.038144411,0.000482427
5,0.4,25,0,1,90.86567391,-97.84255845,40.76988954,-7.452906341,0.381582636,0.061423097,-0.010091893,0.001077276,-0.001235077
5,-0.4,25,0,1,366.9415426,622.4501062,445.8934798,176.893178,43.1234528,6.867698592,0.752988684,0.05948168,0.001457397
5,0.4,50,0,1,-30.95406787,77.50714215,-65.53922169,27.51185879,-6.233452987,0.807333818,-0.052509954,0.003007098,-0.00242618
5,-0.4,50,0,1,-107.7858815,-162.8552662,-94.28692616,-23.5642827,-0.457474446,1.260726192,0.373002726,0.061766713,0.002930645
5,0.4,75,0,1,-229.6426109,389.4033753,-267.631908,96.91522112,-19.80160316,2.328981378,-0.136155731,0.006923837,-0.003385693
5,-0.4,75,0,1,164.792209,260.9499164,172.883181,63.23630661,14.53604296,2.431462378,0.374272166,0.063623088,0.003914053
5,0.4,100,0,1,31.46102552,-39.84065956,21.54054724,-6.183211461,1.084001351,-0.066606601,0.015225603,0.005109395,-0.004075219
5,-0.4,100,0,1,901.9776817,1410.675119,903.6718103,305.9464012,59.22712683,6.824013853,0.561182571,0.067215509,0.004560744
5,0.5,10,0,1,78.40346453,-140.364563,104.1606328,-41.41047435,9.510316092,-1.264056523,0.090690235,-0.002588262,-0.000436326
5,-0.5,10,0,1,102.3627447,219.3737142,197.9027535,97.93184671,29.03513049,5.283981482,0.578058032,0.035718074,0.000494015
5,0.5,25,0,1,89.46583777,-166.5499768,130.0152802,-54.58266027,13.20544095,-1.827648731,0.133051095,-0.003593828,-0.001221996
5,-0.5,25,0,1,41.6440027,95.33270159,93.48652604,51.59844523,17.74156603,3.976488369,0.586903629,0.056434835,0.001501386
5,0.5,50,0,1,56.57296883,-103.9923191,79.71704477,-32.56195918,7.661186512,-1.022722995,0.072088705,-0.001183662,-0.002471434
5,-0.5,50,0,1,9.290310335,24.12946297,27.15649151,17.46986649,7.183672515,2.026330045,0.413668878,0.064268512,0.003184368
5,0.5,75,0,1,30.46145788,-56.50297211,44.1512482,-18.53029739,4.551562121,-0.624929804,0.049256794,0.000373267,-0.003557737
5,-0.5,75,0,1,-32.6710209,-60.87518154,-44.48090922,-15.25179604,-1.712809941,0.527576812,0.263937523,0.063685248,0.004444439
5,0.5,100,0,1,-81.93536938,166.0136887,-136.7116283,59.2540529,-14.48863878,2.029278917,-0.142301826,0.008086324,-0.004501041
5,-0.5,100,0,1,-40.96631719,-77.29655725,-58.56743138,-22.22800903,-3.955066695,0.034887883,0.193961398,0.062659715,0.005346013
5,0.6,10,0,1,9.619097997,-17.13283337,11.77739734,-3.859779152,0.586227021,-0.027896972,-0.001752112,0.000461918,-0.00046671
5,-0.6,10,0,1,14.77164986,40.81428104,47.81068026,30.89661316,11.98798058,2.841796369,0.39853052,0.03071253,0.000501936
5,0.6,25,0,1,18.0513,-37.25271103,32.12877591,-14.90932494,4.00644858,-0.622224055,0.051056953,-0.001234598,-0.001258908
5,-0.6,25,0,1,16.5074657,44.09696077,50.33384004,32.20479905,12.74504829,3.24631455,0.532969605,0.055309335,0.00153662
5,0.6,50,0,1,10.57122885,-21.9076758,19.09167214,-8.893424281,2.400131952,-0.370611501,0.029667957,-0.000152456,-0.002529952
5,-0.6,50,0,1,9.31729825,24.67555068,27.92744771,17.86101881,7.260209695,2.030708887,0.415743001,0.065492489,0.003365471
5,0.6,75,0,1,3.47298028,-6.259297424,4.678977811,-1.765644635,0.382341633,-0.035705656,0.001868696,0.001388893,-0.003694795
5,-0.6,75,0,1,11.13460455,28.09707994,29.8281146,17.54258669,6.440842789,1.649089155,0.343412082,0.067610054,0.004871866
5,0.6,100,0,1,7.605067164,-17.0724571,16.15481966,-8.205796024,2.438276959,-0.399886233,0.038790744,0.000868748,-0.00470809
5,-0.6,100,0,1,-17.02312773,-42.3766558,-42.66077161,-21.96417787,-5.832395227,-0.534433351,0.132233485,0.062638223,0.00601073
5,0.7,10,0,1,8.120536811,-21.1489556,22.84914868,-13.22066907,4.406044528,-0.842991569,0.085567101,-0.00342137,-0.000443272
5,-0.7,10,0,1,7.969709636,24.39463065,31.39915709,22.11222244,9.279666645,2.365690528,0.355740382,0.029436314,0.000520724
5,0.7,25,0,1,7.423000131,-18.00717294,18.12229023,-9.736225246,2.99588165,-0.524003488,0.04710249,-0.001121142,-0.001289635
5,-0.7,25,0,1,5.539946127,17.53394905,23.71846293,17.96001899,8.370363007,2.481917226,0.464120848,0.053164645,0.001571895
5,0.7,50,0,1,1.401740137,-2.710097627,2.252052575,-1.013705616,0.272110741,-0.040081498,0.001386897,0.000968419,-0.002585875
5,-0.7,50,0,1,8.516010599,25.19565974,31.20890538,21.17865182,8.740220311,2.355096108,0.44939981,0.067348829,0.003511693
5,0.7,75,0,1,2.675021812,-6.575010799,6.803994225,-3.737928324,1.183910144,-0.206784306,0.018183283,0.00054115,-0.003772212
5,-0.7,75,0,1,7.136699972,20.56291587,24.72841778,16.24027769,6.489553346,1.731519767,0.357980209,0.069613203,0.005251804
5,0.7,100,0,1,6.470120407,-17.50725319,19.6066977,-11.61855541,3.923579943,-0.736455211,0.073937524,-0.001426886,-0.004839036
5,-0.7,100,0,1,-3.302001039,-8.113020654,-7.666578623,-3.236024277,-0.264078684,0.356370519,0.200155923,0.065822565,0.006593777
5,0.8,10,0,1,2.217414634,-6.263394586,7.291856954,-4.522429066,1.610423766,-0.32894285,0.035440678,-0.001306005,-0.000475399
5,-0.8,10,0,1,3.08975584,10.70736418,15.59260186,12.42167768,5.897606964,1.700572718,0.288874341,0.027018462,0.000541753
5,0.8,25,0,1,2.519333259,-6.744897731,7.434980946,-4.342728601,1.444753349,-0.273858066,0.027193964,-0.000641779,-0.001315568
5,-0.8,25,0,1,3.008150276,10.73326238,16.22619706,13.58991826,6.922696196,2.213602947,0.439770348,0.052696853,0.001618262
5,0.8,50,0,1,1.27322535,-3.555724864,4.294787196,-2.850846936,1.115008822,-0.252532972,0.02906388,-0.000481802,-0.002627686
5,-0.8,50,0,1,2.110412259,7.398527272,10.95801931,9.018492073,4.604011472,1.561953146,0.370719131,0.064705899,0.003630434
5,0.8,75,0,1,1.35716102,-3.803552932,4.467320209,-2.792716518,1.012301327,-0.210405313,0.02334251,-0.000158689,-0.003836941
5,-0.8,75,0,1,0.472933522,2.079814469,3.747203535,3.680413117,2.232700628,0.918516426,0.278098583,0.067409323,0.005548483
5,0.8,100,0,1,3.102008096,-9.467410092,11.91963318,-7.917342495,2.986395325,-0.627413209,0.069111071,-0.001703415,-0.004988224
5,-0.8,100,0,1,1.941284398,6.347504301,8.659739878,6.474280114,2.988241641,0.959690996,0.256702346,0.068904833,0.007077173
5,0.9,10,0,1,0.862649886,-2.772748084,3.682616299,-2.606143268,1.056074776,-0.24466353,0.030137522,-0.001391867,-0.000476657
5,-0.9,10,0,1,0.619492611,2.629578674,4.731797739,4.694844468,2.788145779,1.003779827,0.210835515,0.024028518,0.000584785
5,0.9,25,0,1,0.673051504,-1.858296014,2.067412465,-1.174483869,0.355269945,-0.052528363,0.001627035,0.000717535,-0.001367907
5,-0.9,25,0,1,0.951348158,4.046539336,7.293279524,7.267435573,4.378426388,1.636584182,0.373156241,0.050171398,0.001697898
5,0.9,50,0,1,0.551090443,-1.68213123,2.18101026,-1.52472287,0.617887508,-0.143707201,0.016774762,-0.000138172,-0.002689607
5,-0.9,50,0,1,0.618475542,2.462377222,4.209897168,4.095848499,2.541198849,1.066255005,0.308143796,0.062040496,0.003784081
5,0.9,75,0,1,0.298964313,-0.797227244,0.855503967,-0.443545973,0.115858367,-0.010934907,-0.001473957,0.001165355,-0.003959696
5,-0.9,75,0,1,0.125390245,0.677258082,1.497695591,1.815374113,1.365437585,0.689506043,0.246089545,0.066130472,0.005798877
5,0.9,100,0,1,0.462831305,-1.435064162,1.836859024,-1.219137102,0.454519538,-0.08752632,0.007083277,0.00131175,-0.005168189
5,-0.9,100,0,1,0.412197687,1.614064604,2.666429783,2.459032608,1.445198745,0.613577495,0.213722173,0.067343682,0.007502097
5,1,10,0,1,0.395995952,-1.387566464,1.997594127,-1.518036041,0.650007632,-0.154210776,0.017923809,-0.000466879,-0.00051794
5,-1,10,0,1,0.821107008,3.457329506,6.100604629,5.874536801,3.361134554,1.162137503,0.234818634,0.025874333,0.000655047
5,1,25,0,1,0.453167725,-1.546396208,2.210936528,-1.715966978,0.780440756,-0.20555107,0.027686764,-0.001188765,-0.001401551
5,-1,25,0,1,0.427236493,2.039130533,4.116419397,4.588734617,3.088608695,1.286781079,0.325726878,0.048337002,0.001822138
5,1,50,0,1,0.31124516,-1.103013776,1.668807891,-1.370590589,0.650622659,-0.172478086,0.022033977,-0.000724128,-0.002790466
5,-1,50,0,1,0.144694324,0.77531378,1.745960424,2.18611477,1.693203214,0.850838644,0.280156235,0.061307112,0.003987099
5,1,75,0,1,0.106218344,-0.287493252,0.305381456,-0.13938965,0.014337028,0.014437006,-0.006232731,0.001237534,-0.004111077
5,-1,75,0,1,0.422226253,1.767096836,3.105723274,3.025642523,1.847751811,0.781620899,0.251520879,0.066550697,0.006108328
5,1,100,0,1,0.165038192,-0.528133957,0.689961813,-0.453001089,0.158307176,-0.02192587,-0.000388641,0.001124475,-0.005359215
5,-1,100,0,1,0.373756928,1.5585228,2.719858237,2.613984393,1.561352038,0.648672373,0.216970091,0.067929697,0.007936473
5,1.1,10,0,1,0.562604663,-2.392951714,4.2031714,-3.924997211,2.088524596,-0.62800637,0.09781979,-0.005978773,-0.000493081
5,-1.1,10,0,1,0.26286688,1.255263208,2.518184173,2.766074413,1.813535469,0.724217276,0.171471822,0.022729651,0.00073156
5,1.1,25,0,1,0.226597576,-0.874605658,1.421641677,-1.251938435,0.635862763,-0.179896338,0.024559144,-0.001201596,-0.001483529
5,-1.1,25,0,1,-0.00199657,0.205303842,0.907101903,1.626798852,1.546890959,0.842113049,0.263175339,0.046028328,0.002022119
5,1.1,50,0,1,0.115501451,-0.466684312,0.827628055,-0.802870099,0.441494797,-0.128349705,0.017080571,-0.00100323,-0.002940368
5,-1.1,50,0,1,0.189173795,0.903603992,1.853840071,2.165489843,1.609293993,0.800669975,0.269061774,0.061419548,0.004294084
5,1.1,75,0,1,-0.015214304,0.126329086,-0.305238428,0.366678331,-0.248693833,0.099879178,-0.020467278,0.001546393,-0.00433117
5,-1.1,75,0,1,0.071638294,0.395131426,0.916329577,1.189338622,0.977428481,0.548821053,0.219667034,0.065828212,0.00651796
5,1.1,100,0,1,0.39694287,-1.720152234,3.077112187,-2.897128516,1.530435809,-0.441642324,0.064872297,-0.003580451,-0.005607115
5,-1.1,100,0,1,-0.085455308,-0.334938874,-0.489073146,-0.265716215,0.094681265,0.228794482,0.155968591,0.065599752,0.00843391
5,1.2,10,0,1,0.085993122,-0.337151763,0.536474805,-0.448136866,0.21546227,-0.062058071,0.009846355,-0.000307703,-0.000578752
5,-1.2,10,0,1,0.00557495,0.113894494,0.451706753,0.802598755,0.768588128,0.419121785,0.128590995,0.02109227,0.000837434
5,1.2,25,0,1,0.160338826,-0.70838312,1.313952789,-1.314992425,0.757820263,-0.245186382,0.039126115,-0.002180277,-0.001512729
5,-1.2,25,0,1,0.194857173,1.034053467,2.321327379,2.880836783,2.163613549,1.010445392,0.28918622,0.049132395,0.002374525
5,1.2,50,0,1,0.165981541,-0.767075094,1.47818676,-1.506010009,0.854106667,-0.258241313,0.037392148,-0.002546621,-0.003149287
5,-1.2,50,0,1,0.01551948,0.143529383,0.480926646,0.837797021,0.864548224,0.557728013,0.227647596,0.059809528,0.00477535
5,1.2,75,0,1,0.073643991,-0.332994942,0.627701989,-0.608636574,0.309929339,-0.071794037,0.006085103,-0.000581197,-0.004638238
5,-1.2,75,0,1,-0.016036886,-0.038801071,0.039020894,0.253318963,0.40853259,0.350484316,0.182875935,0.063928125,0.007044943
5,1.2,100,0,1,0.017627869,-0.053019786,0.046739898,0.03291479,-0.090448718,0.067413963,-0.017401968,0.001247686,-0.006043568
5,-1.2,100,0,1,-0.033462935,-0.132751089,-0.177081517,-0.027169119,0.181911382,0.235528154,0.151580812,0.065501989,0.009021854
5,1.3,10,0,1,0.080774109,-0.374617029,0.71594577,-0.72681631,0.42199701,-0.139481104,0.023229,-0.000831431,-0.000679575
5,-1.3,10,0,1,0.035681648,0.248295037,0.696797124,1.037215577,0.896022482,0.45979006,0.136751821,0.022196628,0.000926751
5,1.3,25,0,1,0.034534904,-0.157904234,0.320808471,-0.371369617,0.255743071,-0.096866817,0.016263392,-0.000800019,-0.001608399
5,-1.3,25,0,1,0.030445239,0.215808221,0.635842652,1.021138614,0.978908245,0.57686075,0.20710568,0.044544495,0.002941666
5,1.3,50,0,1,0.000940747,0.008010695,-0.038190706,0.081027679,-0.098729629,0.066772249,-0.019142274,0.000883171,-0.003403409
5,-1.3,50,0,1,0.009418748,0.083100815,0.28378131,0.516886325,0.565647431,0.392916734,0.177393523,0.054250003,0.005522772
5,1.3,75,0,1,-0.020118864,0.129889986,-0.336450969,0.473361567,-0.388548176,0.181565332,-0.038586329,0.001924712,-0.005066531
5,-1.3,75,0,1,0.03320692,0.191303675,0.468824262,0.650850676,0.579124692,0.357246931,0.161647079,0.058184604,0.00759973
5,1.3,100,0,1,-0.009302944,0.071796287,-0.206084481,0.310986828,-0.263470186,0.121853421,-0.021772855,0.000602247,-0.006554546
5,-1.3,100,0,1,0.002389654,0.031940677,0.12905068,0.261647595,0.316031861,0.248260206,0.135875573,0.059420148,0.009349201
5,1.4,10,0,1,0.056100005,-0.273662463,0.544035498,-0.566823484,0.332880322,-0.109538314,0.017393982,-0.000109717,-0.000794314
5,-1.4,10,0,1,0.023850199,0.164614371,0.465979836,0.708848348,0.634290565,0.343178382,0.110571191,0.020301038,0.001078889
5,1.4,25,0,1,0.007331506,-0.042586706,0.118674534,-0.182328282,0.152021955,-0.061235764,0.008913906,-0.000307048,-0.001722744
5,-1.4,25,0,1,-0.000260591,0.030108729,0.164920116,0.368761487,0.442617218,0.312746123,0.13436637,0.036395774,0.003442285
5,1.4,50,0,1,-0.01703914,0.09576126,-0.21811308,0.272701462,-0.208143835,0.097350322,-0.021509547,0.000714991,-0.003616566
5,-1.4,50,0,1,-0.007940759,-0.021785868,0.019661797,0.151069381,0.25624895,0.22562095,0.120169178,0.044048505,0.005901784
5,1.4,75,0,1,-0.028057258,0.168555056,-0.417800533,0.561036905,-0.436893426,0.191937408,-0.037483082,0.001908376,-0.005369279
5,-1.4,75,0,1,0.028145039,0.168199155,0.420825488,0.581833387,0.499833112,0.291024646,0.126511228,0.048166773,0.00762587
5,1.4,100,0,1,0.014012586,-0.070303948,0.138681254,-0.12664877,0.049571564,-0.005069727,0.005548914,-0.001210266,-0.006791702
5,-1.4,100,0,1,0.0282739,0.16396548,0.395964518,0.525373997,0.433180749,0.247362977,0.112118286,0.049079198,0.008967183
5,1.5,10,0,1,-0.020480233,0.142541857,-0.388951832,0.541496441,-0.413356319,0.172924015,-0.038251623,0.004476867,-0.000937312
5,-1.5,10,0,1,0.022929698,0.151363786,0.415224803,0.61907518,0.549973087,0.300796237,0.100732561,0.020049299,0.001309402
5,1.5,25,0,1,0.001823294,-0.022225018,0.095789795,-0.187314431,0.181632759,-0.083741159,0.015564378,-0.000886234,-0.00188614
5,-1.5,25,0,1,0.004777949,0.046176312,0.168483095,0.321010722,0.359741718,0.250856562,0.112011924,0.033581835,0.003852428
5,1.5,50,0,1,-0.019550046,0.112001014,-0.262367171,0.334798234,-0.256988486,0.118749204,-0.025798052,0.001099668,-0.003870738
5,-1.5,50,0,1,-0.001945229,-0.000246957,0.035249706,0.115333908,0.176530417,0.159180169,0.092922315,0.03932534,0.006309187
5,1.5,75,0,1,-0.020553806,0.121933714,-0.299799569,0.402867062,-0.318659995,0.143702478,-0.027612252,0.001521341,-0.005706807
5,-1.5,75,0,1,0.006507258,0.04700603,0.1388881,0.225432687,0.23024826,0.164252119,0.089675655,0.042199747,0.00785737
5,1.5,100,0,1,0.00313108,-0.014937716,0.021579666,0.006759259,-0.041302235,0.032164675,-0.00282761,0.000152677,-0.007194159
5,-1.5,100,0,1,0.008184011,0.053185718,0.141639525,0.206346634,0.191046756,0.130978134,0.076676172,0.042667256,0.00905851
10,0.1,10,0,1,-2654645.918,1229393.567,-234746.3036,24101.23844,-1437.309081,50.77019608,-0.993825187,0.011470375,-0.000479926
