conc.,E,sc,topline,bottline,x8,x7,x6,x5,x4,x3,x2,x1,x0
10,-0.1,10,0,1,2193426.195,926180.9766,162115.408,15339.05061,870.449415,32.87151655,1.051691491,0.036445363,0.000442868
10,0.1,25,0,1,137964.4268,-154082.8165,51413.68104,-8103.82763,700.445123,-33.94051322,0.964285189,-0.005411458,-0.000743635
10,-0.1,25,0,1,-1659292.942,-543692.2481,-69853.19081,-4261.806844,-97.08010441,3.220161999,0.429496118,0.035910134,0.000804953
10,0.1,50,0,1,-1954787.541,839394.4121,-147333.0314,13539.78108,-684.4433069,18.0369993,-0.112477229,0.010481483,-0.00093081
10,-0.1,50,0,1,5704176.16,2216362.226,354390.4381,30035.77447,1449.778477,40.37543896,0.752381036,0.034966934,0.000904554
10,0.1,75,0,1,-2445501.565,1091972.632,-202585.6845,20224.14093,-1173.501327,40.1027736,-0.72088602,0.022601856,-0.000999382
10,-0.1,75,0,1,5138789.668,2019009.059,325406.4054,27661.41312,1328.631553,36.26959136,0.635052732,0.032729581,0.000854573
10,0.1,100,0,1,-2097745.907,941815.6105,-175444.328,17550.43819,-1017.551557,34.58979639,-0.613230506,0.023353129,-0.000957744
10,-0.1,100,0,1,2918864.757,1228906.21,210210.0986,18782.57597,939.6053941,26.54873732,0.487550161,0.031124338,0.000778819
10,0.2,10,0,1,15445.15474,-11830.15895,3856.113471,-680.8379405,70.27253871,-4.231670574,0.14249171,-0.002003274,-0.000457799
10,-0.2,10,0,1,20132.13861,16725.63195,5894.840472,1162.603265,144.2385709,12.26143933,0.771003631,0.036225339,0.000492468
10,0.2,25,0,1,34746.5398,-28914.75438,10003.67412,-1852.839072,198.5662452,-12.24029336,0.430396581,-0.004773886,-0.001088811
10,-0.2,25,0,1,-29826.54292,-23276.95083,-7390.928534,-1212.76949,-105.1080018,-3.531551136,0.212465025,0.038510348,0.001200677
10,0.2,50,0,1,-81213.423,70807.49831,-25635.32966,4985.148683,-560.9522707,36.71610924,-1.289314394,0.029129135,-0.001791669
10,-0.2,50,0,1,-36993.75517,-29264.67009,-9480.854754,-1610.146813,-150.9014751,-7.092429798,-0.000873983,0.035704586,0.001719778
10,0.2,75,0,1,57033.08935,-49890.05768,18220.12843,-3592.842624,413.1284023,-27.71626304,1.056764238,-0.00802242,-0.001786462
10,-0.2,75,0,1,46096.46015,35993.16043,11571.71154,1975.817178,192.8448384,10.95387535,0.430224349,0.037999813,0.001870178
10,0.2,100,0,1,45830.30629,-39955.61286,14526.33683,-2847.217997,324.7227244,-21.54141236,0.814664597,-0.001150143,-0.001914393
10,-0.2,100,0,1,43491.78412,33061.65713,10278.45446,1682.987809,156.0482472,8.363456735,0.322105373,0.035587211,0.001889251
10,0.3,10,0,1,970.2137733,-1006.980979,442.2534671,-105.2463253,14.6255309,-1.190918701,0.053639639,-0.000923713,-0.000473693
10,-0.3,10,0,1,773.3863302,1076.222189,646.2251947,220.246366,47.1440741,6.604911819,0.605609425,0.034811135,0.000506734
10,0.3,25,0,1,530.7883045,-590.7845533,278.9640061,-70.68480801,10.48352949,-0.86900795,0.042231609,-1.03192E-05,-0.001235835
10,-0.3,25,0,1,527.8244911,671.2341859,363.320301,111.2450234,22.11695945,3.258363078,0.404515307,0.042722952,0.001385907
10,0.3,50,0,1,4108.283489,-5065.86802,2579.117576,-698.5703865,108.3960151,-9.578546363,0.471016858,-0.006354281,-0.00204424
10,-0.3,50,0,1,-668.3789739,-789.8364818,-377.4882981,-91.64653548,-10.97419621,-0.180701496,0.168496922,0.040665583,0.002292506
10,0.3,75,0,1,504.558198,-576.5914377,271.0794202,-66.98994436,9.419970962,-0.709223405,0.047610118,0.00620957,-0.002553774
10,-0.3,75,0,1,-1560.662354,-1853.890965,-900.8176735,-228.959965,-31.87062748,-2.121907624,0.042451193,0.037215075,0.002688513
10,0.3,100,0,1,-580.2640056,771.992776,-419.5446995,120.4759843,-19.51063241,1.806701959,-0.06725969,0.01109545,-0.002824117
10,-0.3,100,0,1,1021.302065,1242.804464,624.6495811,167.656872,26.08844306,2.49423233,0.204924188,0.038206346,0.002859516
10,0.4,10,0,1,143.1284977,-187.2434807,102.125285,-30.02388711,5.176298684,-0.533173794,0.03094178,-0.000636408,-0.000483593
10,-0.4,10,0,1,198.4465029,354.8162263,271.0769398,115.9051698,30.49521662,5.102106516,0.537580292,0.033943822,0.000520405
10,0.4,25,0,1,21.97901019,-14.96006732,-0.321494307,3.272200232,-1.168605086,0.194558454,-0.015264243,0.001003547,-0.001293159
10,-0.4,25,0,1,119.7516399,201.2995516,143.9536673,58.05263262,14.99705588,2.751941449,0.391770225,0.043819909,0.001493295
10,0.4,50,0,1,-356.6264784,580.8801681,-386.3707374,135.8162041,-27.09348461,3.099351369,-0.181293314,0.007126489,-0.002407559
10,-0.4,50,0,1,-136.7237058,-219.0152251,-142.1768831,-47.15803005,-7.912617263,-0.329423327,0.144012882,0.042288047,0.002730228
10,0.4,75,0,1,287.1127202,-465.0581764,310.973133,-110.3771269,22.36977045,-2.549568054,0.167381525,0.000301634,-0.003021597
10,-0.4,75,0,1,-3.292873695,-9.552300185,-8.272029058,-2.736278142,0.005747666,0.30675384,0.134033528,0.041018161,0.003369814
10,0.4,100,0,1,-73.09135148,126.4476126,-88.95629371,33.08461262,-6.960159228,0.851751379,-0.03993331,0.008370595,-0.00348112
10,-0.4,100,0,1,-79.77851915,-134.391321,-92.37917173,-32.95703225,-6.273438402,-0.481949503,0.065818762,0.038266413,0.003707191
10,0.5,10,0,1,46.34672823,-80.93896185,59.15333759,-23.41869303,5.430900746,-0.739805953,0.054614231,-0.001531567,-0.000489327
10,-0.5,10,0,1,46.40880738,105.8203991,102.5032949,55.05363915,17.93687214,3.638014311,0.450689697,0.0321824,0.000532824
10,0.5,25,0,1,32.40946525,-57.89841622,43.22136103,-17.17944053,3.917210259,-0.503672762,0.033130894,-0.000536569,-0.001309908
10,-0.5,25,0,1,13.40759598,31.82873993,32.64234392,19.16602473,7.237834246,1.877157338,0.34265822,0.043393158,0.001564314
10,0.5,50,0,1,11.90018932,-20.29699107,14.45976171,-5.42585704,1.182504495,-0.130952371,0.010950157,0.00098939,-0.002524834
10,-0.5,50,0,1,4.908234115,12.4060771,13.22197012,7.902444172,3.044674735,0.869427199,0.21130358,0.045373976,0.003078486
10,0.5,75,0,1,-38.09731282,79.01490355,-66.96928045,30.1550177,-7.76967708,1.173538291,-0.087768333,0.006524874,-0.003426996
10,-0.5,75,0,1,-34.82970437,-68.28132305,-54.37163514,-22.32925998,-4.811741974,-0.370129799,0.086445872,0.041644755,0.003958544
10,0.5,100,0,1,43.077843,-86.53732387,71.87621177,-31.70879981,7.991913015,-1.125543729,0.094532186,0.002360353,-0.003967873
10,-0.5,100,0,1,25.08175146,49.66448518,40.45136746,17.60352617,4.529124008,0.785448047,0.140304071,0.041782724,0.004458932
10,0.6,10,0,1,17.58331857,-38.42172747,35.0593588,-17.26023535,4.936755633,-0.817697524,0.072095605,-0.002473581,-0.000491276
10,-0.6,10,0,1,12.53804859,34.34392767,40.00369495,25.8559779,10.12939591,2.458287309,0.359619279,0.029631144,0.000543701
10,0.6,25,0,1,8.654319356,-18.16815904,15.93745946,-7.416382177,1.953606711,-0.282191079,0.018899972,-3.84887E-05,-0.001332706
10,-0.6,25,0,1,7.941154426,21.13438631,24.03665126,15.44458499,6.284800028,1.728689456,0.330155492,0.043336938,0.001621298
10,0.6,50,0,1,-12.69579975,32.03293159,-32.81089001,17.72255585,-5.404264525,0.937254462,-0.083217331,0.004004124,-0.002637225
10,-0.6,50,0,1,4.715657191,12.47747216,13.87009526,8.53453558,3.298940637,0.914850555,0.215470836,0.046597115,0.003367307
10,0.6,75,0,1,5.570667185,-13.45678731,13.69377551,-7.468725085,2.348288951,-0.404800083,0.041601228,0.000663256,-0.003626406
10,-0.6,75,0,1,2.306405676,6.139819259,6.969427291,4.445456588,1.805485752,0.540325491,0.150257176,0.044777396,0.004480369
10,0.6,100,0,1,9.364253351,-21.82301689,21.07299103,-10.82903829,3.19414904,-0.523451855,0.053139546,0.002070643,-0.004367383
10,-0.6,100,0,1,-13.88251363,-37.23303146,-40.67131,-23.13537525,-7.20691789,-1.12031643,-0.016388457,0.038500937,0.005168621
10,0.7,10,0,1,3.960818816,-9.352384875,9.099938487,-4.720236014,1.411930799,-0.244993735,0.022722088,-0.000686529,-0.00050984
10,-0.7,10,0,1,5.427789624,17.50258817,23.74766757,17.6356116,7.804713965,2.097759445,0.332556538,0.029075794,0.000559888
10,0.7,25,0,1,0.620375781,-0.851438385,0.354374805,0.038350878,-0.088324819,0.042414876,-0.011206186,0.001546488,-0.001376171
10,-0.7,25,0,1,-1.229403052,-2.368648486,-0.813030284,1.466525586,1.792940167,0.91000147,0.253117152,0.040805354,0.001674421
10,0.7,50,0,1,-8.235587024,24.08042441,-28.74653819,18.13907656,-6.481178516,1.308337834,-0.136413851,0.006546004,-0.002712011
10,-0.7,50,0,1,12.47421202,35.50945459,41.72004124,26.2093856,9.601412065,2.16155864,0.340621664,0.052182559,0.003616666
10,0.7,75,0,1,7.735132783,-20.65330668,22.66285145,-13.14718205,4.345207707,-0.80510251,0.081728615,-0.001795742,-0.003774084
10,-0.7,75,0,1,-5.744779686,-15.98867767,-18.11380731,-10.6386523,-3.342283742,-0.445306248,0.054300089,0.042298547,0.004953776
10,0.7,100,0,1,4.862549819,-13.61139342,15.74510741,-9.671732091,3.396152643,-0.666228889,0.074002308,-8.53405E-05,-0.004655451
10,-0.7,100,0,1,-2.322846428,-6.163667926,-6.535223879,-3.482240689,-0.907729598,-0.025000625,0.075799171,0.042361691,0.00579933
10,0.8,10,0,1,3.169379619,-9.463640107,11.71791782,-7.761633627,2.954629222,-0.642901726,0.07363151,-0.003332427,-0.000501468
10,-0.8,10,0,1,6.281083576,20.93571023,29.00420247,21.67538032,9.492730361,2.47981228,0.376028331,0.03119551,0.000594853
10,0.8,25,0,1,7.814368969,-24.89676975,32.75690898,-22.87247421,9.078697844,-2.032149014,0.236580134,-0.011160814,-0.001282627
10,-0.8,25,0,1,4.086200807,13.43931128,18.44268207,13.81167701,6.24361552,1.800894363,0.343851982,0.044605247,0.001725771
10,0.8,50,0,1,-1.554005716,5.395306904,-7.535403356,5.511722282,-2.259790339,0.519035656,-0.060745175,0.003332252,-0.00272195
10,-0.8,50,0,1,4.939921967,15.91712264,21.07128533,14.83241506,6.065594613,1.53789716,0.282994146,0.050704604,0.003825007
10,0.8,75,0,1,2.687057205,-8.495493269,11.0559377,-7.592101324,2.953179317,-0.637940887,0.073197984,-0.002157901,-0.003882993
10,-0.8,75,0,1,0.009207895,0.320845833,0.917907692,1.118761878,0.759082902,0.345380384,0.129813475,0.045728895,0.005376239
10,0.8,100,0,1,0.834693547,-2.529184843,3.171010366,-2.092340424,0.780811754,-0.154078105,0.019131289,0.001632633,-0.004880379
10,-0.8,100,0,1,0.643578941,1.911189394,2.360498123,1.608530623,0.704804493,0.250014434,0.097534133,0.043624208,0.00635718
10,0.9,10,0,1,0.685681768,-2.158440243,2.81239747,-1.956365908,0.7803602,-0.177656625,0.021180325,-0.000842594,-0.0005335
10,-0.9,10,0,1,0.841890346,3.459580456,5.982326741,5.667534065,3.204622761,1.102510937,0.224016338,0.025220109,0.00064339
10,0.9,25,0,1,0.8161188,-2.744320602,3.890543132,-2.983145172,1.328695709,-0.342730675,0.047322631,-0.00252285,-0.001367878
10,-0.9,25,0,1,-0.215352912,-0.217832761,0.760492851,1.809462515,1.67774761,0.839818953,0.242456115,0.040919804,0.001802306
10,0.9,50,0,1,0.451028025,-1.589110403,2.398400635,-1.976764316,0.958835431,-0.267855639,0.03920177,-0.001725955,-0.002751194
10,-0.9,50,0,1,1.041216341,3.564553901,5.053233675,3.914196259,1.891509324,0.65563638,0.189338915,0.047365441,0.00400133
10,0.9,75,0,1,-1.416332706,5.147563832,-7.634411513,5.989703685,-2.674261563,0.68529173,-0.092396515,0.006480654,-0.004052208
10,-0.9,75,0,1,0.096156813,0.435855333,0.835908841,0.889117835,0.595898334,0.290718629,0.121285392,0.045913481,0.005724805
10,0.9,100,0,1,1.309837539,-4.535122283,6.47275286,-4.898862489,2.113940212,-0.508619156,0.06562545,-0.001226106,-0.005061417
10,-0.9,100,0,1,-0.847610866,-2.938271186,-4.151697771,-3.055038195,-1.210765847,-0.199750602,0.042121238,0.041634983,0.006861275
10,1,10,0,1,0.319678936,-1.168145659,1.80191678,-1.517259497,0.749369112,-0.215284196,0.032799133,-0.001898896,-0.000533851
10,-1,10,0,1,0.171951533,0.922791416,2.027088402,2.389881411,1.653116575,0.685153648,0.165344259,0.022028606,0.000693201
10,1,25,0,1,0.120595627,-0.345731352,0.388962551,-0.203059081,0.040663959,0.004426483,-0.003498089,0.000639688,-0.001438188
10,-1,25,0,1,0.47924686,2.059113397,3.748530836,3.798829908,2.372966124,0.955439006,0.248903353,0.041246807,0.001914827
10,1,50,0,1,0.094715363,-0.352964889,0.585490513,-0.537281041,0.288076799,-0.082801305,0.010429121,7.83941E-05,-0.002853612
10,-1,50,0,1,-0.419367099,-1.606401317,-2.466537794,-1.891303763,-0.675853896,0.003185541,0.100742514,0.042767923,0.004165352
10,1,75,0,1,-0.182629755,0.759201151,-1.257482249,1.081797875,-0.515332162,0.139817062,-0.019134602,0.002009337,-0.004149355
10,-1,75,0,1,-0.014899295,-0.00193789,0.11514785,0.248171334,0.26444974,0.191003672,0.105283299,0.045307687,0.00601236
10,1,100,0,1,0.882410525,-3.495931387,5.719495249,-4.975409175,2.474009131,-0.692530368,0.102730816,-0.004350864,-0.005215279
10,-1,100,0,1,-0.4356809,-1.646054325,-2.51311909,-1.978731503,-0.829374822,-0.137039451,0.042881863,0.041493071,0.007288531
10,1.1,10,0,1,0.164400582,-0.632673851,1.006631372,-0.854798662,0.417847558,-0.117739095,0.017497826,-0.000932928,-0.000558935
10,-1.1,10,0,1,0.146761321,0.739628034,1.586355899,1.886411853,1.352408472,0.594104875,0.15450776,0.022290922,0.000779499
10,1.1,25,0,1,0.150010782,-0.647213797,1.189176141,-1.181000049,0.670402602,-0.210903804,0.03280882,-0.002043096,-0.001485991
10,-1.1,25,0,1,0.276352372,1.346224889,2.763251583,3.126334025,2.144472489,0.925722631,0.251669831,0.042636134,0.002098069
10,1.1,50,0,1,0.12918389,-0.560135505,1.013421762,-0.966444811,0.514399467,-0.146253955,0.020559239,-0.00128833,-0.002978942
10,-1.1,50,0,1,0.004911841,0.054047745,0.188870115,0.340903354,0.378640045,0.279330135,0.137788206,0.045419514,0.004447394
10,1.1,75,0,1,-0.00841588,0.086996519,-0.237649334,0.305758263,-0.208565159,0.079775239,-0.013391997,0.001189049,-0.00435908
10,-1.1,75,0,1,-0.033618187,-0.112245432,-0.118092923,0.007282199,0.128717118,0.147027066,0.097654241,0.045529717,0.006407651
10,1.1,100,0,1,-0.219500801,0.97466954,-1.761478679,1.67946302,-0.905766128,0.278342129,-0.041726632,0.003814942,-0.005571181
10,-1.1,100,0,1,0.024283965,0.163214469,0.411777408,0.528005247,0.393179373,0.199292032,0.090845537,0.044895871,0.007771911
10,1.2,10,0,1,0.056850076,-0.227458235,0.380232207,-0.346697792,0.188862091,-0.061774635,0.01064421,-0.000596094,-0.000582947
10,-1.2,10,0,1,0.102976677,0.562755924,1.29974114,1.648987333,1.248092004,0.573407175,0.15515012,0.023315002,0.000915167
10,1.2,25,0,1,0.074335475,-0.336873818,0.638890808,-0.639093618,0.35187354,-0.100048779,0.012405401,-0.000771316,-0.001601763
10,-1.2,25,0,1,-0.043509475,-0.135127908,-0.053214337,0.295301654,0.533964036,0.414902181,0.171484622,0.039131255,0.002419072
10,1.2,50,0,1,0.060047937,-0.258913508,0.448614922,-0.382608147,0.157364636,-0.020441045,-0.001395837,-0.000225352,-0.003191136
10,-1.2,50,0,1,0.012672636,0.067768197,0.165186195,0.253682885,0.278313573,0.222134712,0.1222528,0.044811621,0.004934247
10,1.2,75,0,1,0.056791468,-0.241123826,0.410186393,-0.345920643,0.147539594,-0.026531076,0.003846357,-0.000394373,-0.004639646
10,-1.2,75,0,1,0.025867519,0.119913591,0.230443665,0.250540465,0.194143152,0.136750457,0.087879682,0.044500875,0.006885009
10,1.2,100,0,1,-0.005984765,0.071358797,-0.227613536,0.337306985,-0.260766279,0.107238931,-0.017093353,0.001850176,-0.005904252
10,-1.2,100,0,1,0.078467927,0.378165985,0.74931104,0.793320026,0.498989824,0.214538896,0.087856512,0.044346026,0.008280722
10,1.3,10,0,1,0.007813835,-0.010150766,-0.027810237,0.068985912,-0.054537297,0.018276568,-0.002851492,0.000282531,-0.000605268
10,-1.3,10,0,1,0.025970164,0.192506592,0.573487711,0.903066204,0.822644972,0.444385448,0.139090118,0.024031425,0.001203388
10,1.3,25,0,1,0.030323339,-0.158184681,0.348756966,-0.405826933,0.258961823,-0.08486488,0.01246346,-0.001148982,-0.001662747
10,-1.3,25,0,1,0.020671894,0.136021061,0.391861674,0.642360942,0.650833273,0.417422992,0.166781872,0.040448528,0.003024939
10,1.3,50,0,1,0.027674445,-0.130279782,0.244708371,-0.222096734,0.093150705,-0.010028398,-0.00023903,-0.000918123,-0.003392256
10,-1.3,50,0,1,0.006280031,0.030460577,0.069024187,0.111127955,0.146403539,0.146208474,0.098174512,0.042657781,0.005561372
10,1.3,75,0,1,0.030912772,-0.140559264,0.255225958,-0.230244542,0.108670697,-0.027186239,0.008256946,-0.001334701,-0.00496632
10,-1.3,75,0,1,0.046998529,0.24564585,0.527785252,0.608264173,0.422283933,0.205553461,0.092179197,0.043641675,0.007443896
10,1.3,100,0,1,0.033288091,-0.151284606,0.274981994,-0.251098318,0.123447259,-0.033595634,0.010136086,-0.000426425,-0.006274055
10,-1.3,100,0,1,0.040146267,0.207293266,0.438253406,0.492742578,0.3282965,0.152159303,0.071480921,0.042134112,0.008818204
10,1.4,10,0,1,-0.019674665,0.131033361,-0.336691675,0.43544864,-0.303820388,0.113727704,-0.022015654,0.002022747,-0.000685131
10,-1.4,10,0,1,0.012584772,0.109534065,0.366054238,0.632654223,0.626713199,0.368733051,0.127550341,0.025203521,0.001681755
10,1.4,25,0,1,0.014683507,-0.085298796,0.206051711,-0.255479804,0.166133573,-0.050599807,0.005992619,-0.001040214,-0.001786816
10,-1.4,25,0,1,-0.00836702,-0.033316332,-0.025916237,0.075256166,0.192057748,0.196094264,0.108904274,0.035222093,0.003586478
10,1.4,50,0,1,0.002821315,-0.007302286,-0.00723128,0.050330051,-0.072171198,0.043866989,-0.007726569,-0.000563892,-0.003789123
10,-1.4,50,0,1,0.006653153,0.035143372,0.080729608,0.114424088,0.122756805,0.109188626,0.075411041,0.037505711,0.005927788
10,1.4,75,0,1,-0.001093565,0.023247658,-0.096386227,0.176339577,-0.162720663,0.075075884,-0.011389338,0.000652885,-0.005456941
10,-1.4,75,0,1,0.022508583,0.126104254,0.290390226,0.359304175,0.269084093,0.142700016,0.070794141,0.038225664,0.007563794
10,1.4,100,0,1,0.022361679,-0.114808776,0.24021729,-0.262463864,0.164743502,-0.062172756,0.017879302,-0.000500325,-0.006737551
10,-1.4,100,0,1,0.019658381,0.110058718,0.252819735,0.31052278,0.228277403,0.117351335,0.059232967,0.037527718,0.00874829
10,1.5,10,0,1,-6.59462E-05,-0.000177007,0.01646983,-0.062080945,0.089870652,-0.058113135,0.015192619,-0.001090257,-0.000726744
10,-1.5,10,0,1,0.002839838,0.028828874,0.107359345,0.204478812,0.225237624,0.15265866,0.065583309,0.018444334,0.002066876
10,1.5,25,0,1,-0.000933974,0.005596764,-0.015216968,0.029200157,-0.037421728,0.026763731,-0.006879615,-0.00039846,-0.00192088
10,-1.5,25,0,1,-0.002409653,-0.006934548,0.006457259,0.051543669,0.089865942,0.08138007,0.045552356,0.019082061,0.003265053
10,1.5,50,0,1,0.000359721,0.00148266,-0.013017342,0.031352852,-0.033729043,0.016362683,-0.000231767,-0.000301305,-0.003626309
10,-1.5,50,0,1,-0.0009391,-0.00291343,0.002263167,0.023524662,0.048053474,0.052160424,0.035605652,0.019655507,0.004379689
10,1.5,75,0,1,-0.001165844,0.009957583,-0.031595908,0.050898727,-0.043061628,0.017742302,8.81431E-05,0.000574253,-0.004600875
10,-1.5,75,0,1,-0.00122793,-0.006207475,-0.0114393,-0.005140978,0.014553972,0.029861005,0.027669717,0.019522887,0.005050631
10,1.5,100,0,1,-0.00046928,0.00515922,-0.018136169,0.030782369,-0.026099315,0.010249707,0.001531902,0.00144594,-0.005396999
10,-1.5,100,0,1,0.001342444,0.00756076,0.017748943,0.025034847,0.0283612,0.029554643,0.025031162,0.019554597,0.005505054
